Term	p-value	Percent_annotated	Genes
"splice variant"	0.022357	42.7419	MPL,FGGY,ZBTB40,TNFRSF8,ACADM,DNAJC6,RNF220,SNX7,GRHL3,UBIAD1,ARTN,CAP1,WDTC1,DMBX1,THAP3,PQLC2,ST6GALNAC3,MANEAL,C1orf228,PRDM16,IFI44L,TNFRSF1B,TCEANC2,KIF2C,CTH,PTBP2,HHLA3,ZSCAN20,PDE4B,KCNAB2,LRRC7,NFIA,SH3GLB1,AK5,OSBPL9,KIF1B,FAM213B,CNKSR1,S100PBP,ZFYVE9,TMEM201,TMEM222,DFFB,PLEKHN1,PGM1,NIPAL3,EPB41,LCK,RCAN3,PTCHD2,CDC42,FAM73A,MMP23B,
"alternative splicing"	0.033541	41.9355	MPL,FGGY,ZBTB40,ACADM,DNAJC6,RNF220,SNX7,GRHL3,UBIAD1,ARTN,CAP1,WDTC1,DMBX1,THAP3,PQLC2,ST6GALNAC3,MANEAL,C1orf228,PRDM16,IFI44L,TNFRSF1B,TCEANC2,KIF2C,CTH,PTBP2,HHLA3,ZSCAN20,PDE4B,KCNAB2,LRRC7,NFIA,SH3GLB1,AK5,OSBPL9,KIF1B,FAM213B,CNKSR1,S100PBP,ZFYVE9,TMEM201,TMEM222,DFFB,PLEKHN1,PGM1,NIPAL3,EPB41,LCK,RCAN3,PTCHD2,CDC42,FAM73A,MMP23B,
"phosphoprotein"	0.135968	37.9032	PDE4B,ZMPSTE24,KCNAB2,LRRC7,NFIA,RPL5,MPL,ZBTB40,TNFRSF8,OSBPL9,DNAJC6,RNF220,HTR6,CAP1,WDTC1,KIF1B,ZDHHC18,FAM213B,LRRC8D,CNKSR1,TMEM51,MMACHC,TNFRSF1B,KIAA1522,GPR3,TMEM201,RPS8,LDLRAP1,KIF2C,DMAP1,PLEKHN1,TIE1,SPSB1,LRRC8C,PGM1,NIPAL3,HDAC1,CTH,UROD,EPB41,PTBP2,RCAN3,LCK,FAAH,MMP23B,RPS6KA1,TOE1,
"fatty acid metabolism"	0.0459294	2.41935	LYPLA2,CPT2,ACADM,
"lipid metabolism"	0.0509718	3.22581	LDLRAP1,LYPLA2,CPT2,ACADM,
"GO:0006631~fatty acid metabolic process"	0.0886078	3.22581	LYPLA2,CPT2,ACADM,FAAH,
"GO:0016044~membrane organization"	0.0157387	5.64516	ZMPSTE24,LDLRAP1,TIE1,CAP1,SH3GLB1,DNAJC6,ZFYVE9,
"hsa04144:Endocytosis"	0.123349	3.22581	LDLRAP1,SH3GLB1,DNAJC6,CDC42,
"mutagenesis site"	0.241247	12.0968	RAD54L,CNKSR1,FBXO6,SH3GLB1,ACADM,ZFYVE9,LDLRAP1,ADPRHL2,HDAC1,SPSB1,UROD,EPB41,LCK,MMP23B,CDC42,
"GO:0009062~fatty acid catabolic process"	0.0156598	2.41935	CPT2,ACADM,FAAH,
"GO:0044242~cellular lipid catabolic process"	0.0618729	2.41935	CPT2,ACADM,FAAH,
"GO:0006631~fatty acid metabolic process"	0.0886078	3.22581	LYPLA2,CPT2,ACADM,FAAH,
